index_no,model,simulation,scenario,run,step,time,agent_name,expected_wage,labor_capacity
9005,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_4,1.1309137373461398,1.9781969418717569
9006,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_5,0.6982763262427314,1.8341660725793745
9007,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_6,1.245076412134365,1.633619365782592
9008,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_7,1.0063235785008837,2.258182705345325
9009,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_8,0.9115292125414309,1.8998224428926942
9010,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_9,1.0691802474572951,2.004186269182496
9011,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_10,1.0178876760814661,2.0441917851538247
9012,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_11,1.222298071049974,1.81432242790836
9013,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_12,0.9938546892349202,1.9174855771953707
9014,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_13,1.4311017810149271,1.915471208189841
9015,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_14,1.0765310862985,1.6824857437984195
9016,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_15,0.9690337083961907,2.060094160252864
9017,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_16,0.9187241782693305,2.1394111483530738
9018,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_17,1.0041492203259403,2.096151114326975
9019,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_18,1.0768927784888267,1.7705016062885996
9020,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_19,0.8653872973222667,1.8597060536219592
9021,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_20,1.207442539540196,1.527261078516429
9022,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_21,1.246568793973946,2.0410907607783777
9023,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_22,1.149326010419133,2.662167724353807
9024,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_23,0.7532435361321361,2.149062809691926
9025,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_24,0.6736239906263224,2.5638956762493814
9026,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_25,0.5893300430453315,1.692636168847078
9027,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_26,1.3273192769984425,2.043412969562548
9028,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_27,1.3153638773216987,2.0344393715710876
9029,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_28,1.2852528762614062,1.7137144635119035
9030,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_29,1.0985047119445928,2.1587814513173957
9031,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_30,1.1856369885342888,1.7873170391927107
9032,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_31,1.2180583009861183,1.891462974629611
9033,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_32,0.6980770041842574,1.788003660825812
9034,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_33,1.3263601148043958,2.153050155281567
9035,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_34,1.0447100392108606,1.7198540748557152
9036,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_35,1.24064731339365,2.3309787441283074
9037,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_36,1.2618309400358365,2.0657405861015645
9038,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_37,1.1720312383095761,2.218189255065433
9039,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_38,0.9441868047610003,1.7033706618097442
9040,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_39,0.9624349412255885,2.0474447937859295
9041,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_40,0.7232416997254013,1.8935770988946925
9042,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_41,0.9678339325697589,2.004842816045481
9043,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_42,1.0170695833899768,2.0580894232150424
9044,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_43,0.9656297559232236,2.1288511327439124
9045,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_44,0.7429715724161785,1.9995397170663225
9046,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_45,1.4333330196641774,2.0652815769022497
9047,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_46,1.1361160385390325,2.1077972295028253
9048,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_47,0.8776510311480944,2.0031877601198596
9049,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_48,1.095691700052102,2.0916094976949573
9050,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_49,1.3875665274257283,1.9077068146435638
9051,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_50,0.9925200303623845,1.9467784560720727
9052,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_51,0.8862994963238123,2.3669452190007965
9053,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_52,0.9520406106566783,2.3262199907345593
9054,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_53,1.5101813419567272,1.7559744860288276
9055,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_54,1.238766805507558,1.8238255680333872
9056,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_55,0.6833283994449054,1.8484018133356337
9057,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_56,0.9657407292879158,2.2165826321242905
9058,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_57,1.0475814954749567,1.8350494600856946
9059,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_58,1.0302462825122207,1.95292268722516
9060,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_59,0.9761025902489,1.6748312444426134
9061,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_60,0.9136504129111876,2.0859073311847576
9062,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_61,0.9474828541051433,1.9206756964591085
9063,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_62,0.8339391141160725,2.1117845943468945
9064,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_63,1.0027265035428579,2.138435477110369
9065,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_64,0.8313895858401551,1.5151120734911314
9066,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_65,0.6666610155772912,1.7867133419733472
9067,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_66,0.8854455039382841,1.9002935902560358
9068,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_67,0.7984823946430742,2.3058294820932295
9069,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_68,1.1882028705019527,1.971724821716156
9070,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_69,1.0608310802116312,2.1977725961612014
9071,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_70,1.199166284947475,1.8660920434161272
9072,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_71,1.3331749371777977,2.109586718242579
9073,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_72,1.2316879474615796,1.9837637504107946
9074,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_73,0.8690168300562098,1.926464578508188
9075,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_74,1.4151094795820984,2.0603293654726094
9076,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_75,1.0939548527681473,1.9346417743671058
9077,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_76,1.0048243002852535,1.9396543571837275
9078,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_77,1.2468730064413431,2.099049318374728
9079,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_78,0.9629042631321771,1.8050698003857915
9080,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_79,1.184711872259597,2.1473028440290896
9081,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_80,1.1740583263177382,2.048645843604114
9082,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_81,0.6450245564667754,2.019432179098068
9083,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_82,0.8933564150875852,2.2545699055668713
9084,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_83,1.2597726516391068,2.071278735847249
9085,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_84,1.061020112264289,2.005693525674567
9086,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_85,1.1791007900242092,1.9256846735943132
9087,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_86,0.9344044101627977,1.9747975457560258
9088,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_87,0.938573480455824,1.8691813621943483
9089,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_88,0.9590871872370401,2.1066135406376842
9090,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_89,1.1073193077428463,1.6841842241271459
9091,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_90,0.8622021463714715,2.058886644252946
9092,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_91,1.1020061903716871,1.5884504322797215
9093,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_92,0.8412342718089181,2.052091609366893
9094,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_93,1.0661072689589242,1.8658101251463417
9095,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_94,0.8944439935641685,1.9862898910612548
9096,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_95,1.7902601414112995,1.993953300851672
9097,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_96,0.952156159332475,2.0182923467798615
9098,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_97,1.0101387192443498,2.178657426779649
9099,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_98,0.9523386811414463,1.9651274561925751
9100,macro_Caiani,macro_Caiani,Scenario1,0,90,2020-01-20T11:12,HH_99,0.8370601906170656,1.820777405296133
9101,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_0,0.6827807345736533,2.185930029562192
9102,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_1,0.9800574221223797,2.102735054896622
9103,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_2,1.233769246421529,1.9435936828258158
9104,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_3,0.7853014956338688,2.2277222104844534
9105,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_4,1.1309137373461398,1.9781969418717569
9106,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_5,0.6982763262427314,1.8341660725793745
9107,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_6,1.245076412134365,1.633619365782592
9108,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_7,1.0063235785008837,2.258182705345325
9109,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_8,0.9115292125414309,1.8998224428926942
9110,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_9,1.0691802474572951,2.004186269182496
9111,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_10,1.0178876760814661,2.0441917851538247
9112,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_11,1.222298071049974,1.81432242790836
9113,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_12,0.9938546892349202,1.9174855771953707
9114,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_13,1.4311017810149271,1.915471208189841
9115,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_14,1.0765310862985,1.6824857437984195
9116,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_15,0.9690337083961907,2.060094160252864
9117,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_16,0.9187241782693305,2.1394111483530738
9118,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_17,1.0041492203259403,2.096151114326975
9119,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_18,1.0768927784888267,1.7705016062885996
9120,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_19,0.8653872973222667,1.8597060536219592
9121,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_20,1.207442539540196,1.527261078516429
9122,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_21,1.246568793973946,2.0410907607783777
9123,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_22,1.149326010419133,2.662167724353807
9124,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_23,0.7532435361321361,2.149062809691926
9125,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_24,0.6736239906263224,2.5638956762493814
9126,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_25,0.5893300430453315,1.692636168847078
9127,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_26,1.3273192769984425,2.043412969562548
9128,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_27,1.3153638773216987,2.0344393715710876
9129,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_28,1.2852528762614062,1.7137144635119035
9130,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_29,1.0985047119445928,2.1587814513173957
9131,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_30,1.1856369885342888,1.7873170391927107
9132,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_31,1.2180583009861183,1.891462974629611
9133,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_32,0.6980770041842574,1.788003660825812
9134,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_33,1.3263601148043958,2.153050155281567
9135,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_34,1.0447100392108606,1.7198540748557152
9136,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_35,1.24064731339365,2.3309787441283074
9137,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_36,1.2618309400358365,2.0657405861015645
9138,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_37,1.1720312383095761,2.218189255065433
9139,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_38,0.9441868047610003,1.7033706618097442
9140,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_39,0.9624349412255885,2.0474447937859295
9141,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_40,0.7232416997254013,1.8935770988946925
9142,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_41,0.9678339325697589,2.004842816045481
9143,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_42,1.0170695833899768,2.0580894232150424
9144,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_43,0.9656297559232236,2.1288511327439124
9145,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_44,0.7429715724161785,1.9995397170663225
9146,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_45,1.4333330196641774,2.0652815769022497
9147,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_46,1.1361160385390325,2.1077972295028253
9148,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_47,0.8776510311480944,2.0031877601198596
9149,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_48,1.095691700052102,2.0916094976949573
9150,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_49,1.3875665274257283,1.9077068146435638
9151,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_50,0.9925200303623845,1.9467784560720727
9152,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_51,0.8862994963238123,2.3669452190007965
9153,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_52,0.9520406106566783,2.3262199907345593
9154,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_53,1.5101813419567272,1.7559744860288276
9155,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_54,1.238766805507558,1.8238255680333872
9156,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_55,0.6833283994449054,1.8484018133356337
9157,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_56,0.9657407292879158,2.2165826321242905
9158,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_57,1.0475814954749567,1.8350494600856946
9159,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_58,1.0302462825122207,1.95292268722516
9160,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_59,0.9761025902489,1.6748312444426134
9161,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_60,0.9136504129111876,2.0859073311847576
9162,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_61,0.9474828541051433,1.9206756964591085
9163,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_62,0.8339391141160725,2.1117845943468945
9164,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_63,1.0027265035428579,2.138435477110369
9165,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_64,0.8313895858401551,1.5151120734911314
9166,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_65,0.6666610155772912,1.7867133419733472
9167,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_66,0.8854455039382841,1.9002935902560358
9168,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_67,0.7984823946430742,2.3058294820932295
9169,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_68,1.1882028705019527,1.971724821716156
9170,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_69,1.0608310802116312,2.1977725961612014
9171,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_70,1.199166284947475,1.8660920434161272
9172,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_71,1.3331749371777977,2.109586718242579
9173,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_72,1.2316879474615796,1.9837637504107946
9174,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_73,0.8690168300562098,1.926464578508188
9175,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_74,1.4151094795820984,2.0603293654726094
9176,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_75,1.0939548527681473,1.9346417743671058
9177,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_76,1.0048243002852535,1.9396543571837275
9178,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_77,1.2468730064413431,2.099049318374728
9179,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_78,0.9629042631321771,1.8050698003857915
9180,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_79,1.184711872259597,2.1473028440290896
9181,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_80,1.1740583263177382,2.048645843604114
9182,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_81,0.6450245564667754,2.019432179098068
9183,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_82,0.8933564150875852,2.2545699055668713
9184,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_83,1.2597726516391068,2.071278735847249
9185,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_84,1.061020112264289,2.005693525674567
9186,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_85,1.1791007900242092,1.9256846735943132
9187,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_86,0.9344044101627977,1.9747975457560258
9188,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_87,0.938573480455824,1.8691813621943483
9189,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_88,0.9590871872370401,2.1066135406376842
9190,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_89,1.1073193077428463,1.6841842241271459
9191,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_90,0.8622021463714715,2.058886644252946
9192,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_91,1.1020061903716871,1.5884504322797215
9193,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_92,0.8412342718089181,2.052091609366893
9194,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_93,1.0661072689589242,1.8658101251463417
9195,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_94,0.8944439935641685,1.9862898910612548
9196,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_95,1.7902601414112995,1.993953300851672
9197,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_96,0.952156159332475,2.0182923467798615
9198,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_97,1.0101387192443498,2.178657426779649
9199,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_98,0.9523386811414463,1.9651274561925751
9200,macro_Caiani,macro_Caiani,Scenario1,0,91,2020-01-20T11:12,HH_99,0.8370601906170656,1.820777405296133
9201,macro_Caiani,macro_Caiani,Scenario1,0,92,2020-01-20T11:12,HH_0,0.6827807345736533,2.185930029562192
9202,macro_Caiani,macro_Caiani,Scenario1,0,92,2020-01-20T11:12,HH_1,0.9800574221223797,2.102735054896622
9203,macro_Caiani,macro_Caiani,Scenario1,0,92,2020-01-20T11:12,HH_2,1.233769246421529,1.9435936828258158
9204,macro_Caiani,macro_Caiani,Scenario1,0,92,2020-01-20T11:12,HH_3,0.7853014956338688,2.2277222104844534
9205,macro_Caiani,macro_Caiani,Scenario1,0,92,2020-01-20T11:12,HH_4,1.1309137373461398,1.9781969418717569
